config_name,category,market,universe,rebalance_frequency,features,model_type,purpose,extends
local/hk_sel_q_pk_pit_core_hybrid_nomiss_xgb_rank_v2.yml,local,hk,selected,Q,hybrid,xgb_ranker,Quarterly hybrid ranker v2,
local/hk_sel_q_pk_pit_core_hybrid_nomiss_xgb_reg.yml,local,hk,selected,Q,hybrid,xgb_regressor,Quarterly hybrid regressor,
local/hk_sel_q_pk_pit_core_hybrid_xgb_rank.yml,local,hk,selected,Q,hybrid,xgb_ranker,Quarterly hybrid ranker (with miss),
local/hk_sel_q_pk_price_only_xgb_rank.yml,local,hk,selected,Q,price_only,xgb_ranker,Quarterly price-only ranker,
local/hk_sel_pit_q_hybrid_xgb_rank.yml,local,hk,selected,Q,hybrid,xgb_ranker,PIT hybrid ranker,
local/hk_sel_pit_q_hybrid_ridge.yml,local,hk,selected,Q,hybrid,ridge,PIT hybrid ridge,
local/hk_sel_pit_q_hybrid_xgb_reg.yml,local,hk,selected,Q,hybrid,xgb_regressor,PIT hybrid regressor,
local/hk_sel_pit_q_hybrid_en.yml,local,hk,selected,Q,hybrid,elasticnet,PIT hybrid elasticnet,
local/hk_sel_q_pk_pit_core_hybrid_xgb_reg.yml,local,hk,selected,Q,hybrid,xgb_regressor,Quarterly hybrid regressor (with miss),
local/hk_sel_q_pk_pit_core_hybrid_ridge.yml,local,hk,selected,Q,hybrid,ridge,Quarterly hybrid ridge (with miss),
local/hk_sel_q_pk_pit_core_hybrid_en.yml,local,hk,selected,Q,hybrid,elasticnet,Quarterly hybrid elasticnet (with miss),
local/hk_sel_q_pk_pit_core_hybrid_nomiss_xgb_rank_ffill.yml,local,hk,selected,Q,hybrid,xgb_ranker,Quarterly hybrid ranker with ffill,
local/hk_sel_q_pk_pit_core_hybrid_nomiss_xgb_rank_strict.yml,local,hk,selected,Q,hybrid,xgb_ranker,Quarterly hybrid ranker strict,
local/hk_all_q_pk_pit_core_hybrid_nomiss_xgb_rank.yml,local,hk,all_assets,Q,hybrid,xgb_ranker,Quarterly all-assets hybrid ranker,
local/hk_all_q_pk_pit_core_hybrid_nomiss_xgb_rank_ffill.yml,local,hk,all_assets,Q,hybrid,xgb_ranker,Quarterly all-assets hybrid ranker ffill,
local/hk_sel_q_price_only_xgb_reg.yml,local,hk,selected,Q,price_only,xgb_regressor,Quarterly price-only regressor,
local/hk_sel_q_pk_price_only_xgb_reg.yml,local,hk,selected,Q,price_only,xgb_regressor,Quarterly price-only with PK regressor,
local/hk_sel_pit_q_core_xgb_reg.yml,local,hk,selected,Q,price_only,xgb_regressor,PIT core regressor,
